timestamp,price,size,side,trade_id,exchange_timestamp
1756903691.787345,111265.9,0.079306,sell,116198694,1756903691648.027000
1756903692.9044166,111265.9,9e-06,sell,116198695,1756903692764.750000
1756903692.9847453,111266.0,0.051881,buy,116198696,1756903692843.823000
1756903693.631236,111265.9,0.100371,sell,116198697,1756903693491.850000
1756903694.9239004,111265.9,0.031449,sell,116198698,1756903694783.797000
1756903695.5681665,111266.0,0.011521,buy,116198699,1756903695425.241000
1756903696.2108798,111265.9,0.111749,sell,116198700,1756903696069.648000
1756903697.1911633,111266.0,0.007187,buy,116198701,1756903697050.177000
1756903697.1911633,111266.0,0.004147,buy,116198702,1756903697050.185000
1756903697.1911633,111266.0,0.019461,buy,116198703,1756903697050.198000
1756903697.1911633,111266.0,0.006451,buy,116198704,1756903697050.204000
1756903697.1911633,111266.7,0.0054,buy,116198705,1756903697053.020000
1756903697.2073884,111267.8,0.001381,buy,116198706,1756903697066.781000
1756903697.50342,111269.6,0.066915,buy,116198707,1756903697366.714000
1756903697.50342,111269.6,0.002396,buy,116198708,1756903697368.331000
1756903697.50342,111269.6,0.019461,buy,116198709,1756903697368.342000
1756903697.5204601,111271.5,0.001348,buy,116198710,1756903697385.823000
1756903698.1521335,111271.7,0.077552,buy,116198711,1756903698012.843000
1756903698.195628,111271.7,0.008,buy,116198712,1756903698056.015000
1756903698.2194304,111274.8,0.000898,buy,116198713,1756903698079.866000
1756903698.947644,111275.5,0.079702,buy,116198714,1756903698807.538000
1756903699.4327645,111275.5,0.03776,buy,116198715,1756903699294.221000
1756903740.0805573,111255.3,0.088198,buy,116198856,1756903739941.791000
1756903740.715757,111255.2,0.135643,sell,116198857,1756903740575.914000
1756903741.3573892,111255.2,0.033819,sell,116198858,1756903741219.181000
1756903742.0128145,111255.2,0.09459,sell,116198859,1756903741871.627000
1756903742.6481311,111255.2,0.208808,sell,116198860,1756903742509.357000
1756903744.1206093,111255.2,0.00645,sell,116198861,1756903743981.787000
1756903744.1206093,111255.2,0.004001,sell,116198862,1756903743981.795000
1756903744.1234694,111255.2,0.002,sell,116198863,1756903743981.803000
1756903744.1234694,111255.2,0.007187,sell,116198864,1756903743981.814000
1756903744.1244798,111254.9,0.0036,sell,116198865,1756903743984.469000
1756903744.1250193,111254.9,0.000547,sell,116198866,1756903743984.872000
1756903744.133557,111254.3,0.0036,sell,116198867,1756903743993.635000
1756903744.3761113,111249.5,0.002,sell,116198868,1756903744233.283000
1756903744.3761113,111249.5,0.002395,sell,116198869,1756903744233.292000
1756903744.3779938,111249.5,0.015378,sell,116198870,1756903744233.303000
1756903744.3883486,111248.9,0.0036,sell,116198871,1756903744241.934000
1756903744.3904457,111247.9,0.002,sell,116198872,1756903744245.945000
1756903744.411551,111244.3,4e-05,sell,116198873,1756903744263.807000
1756903744.411551,111244.3,4e-05,sell,116198874,1756903744263.827000
1756903744.7342665,111241.4,0.010199,sell,116198875,1756903744594.616000
1756903744.7353973,111241.4,0.002,sell,116198876,1756903744594.624000
1756903744.7359247,111241.4,0.016321,sell,116198877,1756903744594.643000
1756903744.7359247,111241.1,0.0001,sell,116198878,1756903744594.662000
1756903744.7405784,111240.8,0.0036,sell,116198879,1756903744601.540000
1756903744.7446923,111239.1,0.002,sell,116198880,1756903744604.078000
1756903744.7452097,111238.6,0.000311,sell,116198881,1756903744604.088000
1756903744.745733,111238.2,0.002,sell,116198882,1756903744604.095000
1756903744.7710176,111236.9,0.001348,sell,116198883,1756903744631.930000
1756903744.783081,111234.1,0.000898,sell,116198884,1756903744640.459000
1756903744.7846494,111232.9,1e-05,sell,116198885,1756903744640.469000
1756903747.8293624,111232.3,0.183646,buy,116198886,1756903747688.388000
1756903747.8474753,111232.2,0.000163,sell,116198887,1756903747702.904000
1756903747.8474753,111232.2,0.002,sell,116198888,1756903747702.916000
1756903748.0589945,111232.0,1e-05,sell,116198889,1756903747917.331000
1756903748.1045501,111232.0,0.00199,sell,116198890,1756903747962.446000
1756903748.1045501,111232.0,0.002,sell,116198891,1756903747962.453000
1756903748.1045501,111232.0,9.4e-05,sell,116198892,1756903747962.464000
1756903748.1045501,111231.6,0.0036,sell,116198893,1756903747962.468000
1756903748.4755788,111224.4,0.06921,sell,116198894,1756903748334.730000
1756903749.7918801,111224.4,0.075589,sell,116198895,1756903749652.643000
1756903751.4101617,111224.4,0.044342,sell,116198896,1756903751269.400000
1756903751.4202244,111223.8,0.0036,sell,116198897,1756903751279.968000
1756903752.323103,111222.5,0.119838,sell,116198898,1756903752183.582000
1756903752.974185,111222.5,0.002905,sell,116198899,1756903752834.543000
1756903753.6132355,111222.5,0.067545,sell,116198900,1756903753473.378000
1756903754.2594707,111222.5,0.073793,sell,116198901,1756903754118.349000
1756903754.916695,111222.5,0.213182,sell,116198902,1756903754778.058000
1756903755.5535462,111222.5,0.215822,sell,116198903,1756903755414.588000
1756903756.1952322,111222.5,0.223592,sell,116198904,1756903756053.736000
1756903756.8440292,111222.5,0.058307,sell,116198905,1756903756703.424000
1756903757.1133442,111222.5,0.002531,sell,116198906,1756903756982.682000
1756903757.1348226,111221.9,0.0036,sell,116198907,1756903756994.137000
1756903757.1353405,111216.1,1e-06,sell,116198908,1756903756994.142000
1756903757.4847493,111215.9,0.063354,sell,116198909,1756903757343.304000
1756903758.180773,111215.9,0.183517,sell,116198910,1756903758040.210000
1756903758.7546096,111215.9,0.007644,sell,116198911,1756903758615.214000
1756903759.4173424,111215.9,0.197448,sell,116198912,1756903759277.914000
1756903760.0798633,111216.0,0.008178,buy,116198913,1756903759940.139000
1756903761.370427,111216.0,0.013863,buy,116198914,1756903761230.361000
1756903762.3977067,111216.0,8.9e-05,buy,116198915,1756903762256.659000
1756903763.300538,111215.9,0.147269,sell,116198916,1756903763157.203000
1756903763.3497267,111215.9,0.001798,sell,116198917,1756903763207.595000
1756903765.2363114,111215.9,0.029845,sell,116198918,1756903765092.800000
1756903765.8869522,111216.0,0.191192,buy,116198919,1756903765740.165000
1756903766.5181909,111216.0,0.071,buy,116198920,1756903766379.614000
1756903767.1598766,111215.9,0.012333,sell,116198921,1756903767019.093000
1756903767.80528,111215.9,0.09614,sell,116198922,1756903767663.164000
1756903768.5197089,111215.9,0.021618,sell,116198923,1756903768380.214000
1756903769.1135285,111216.0,0.084448,buy,116198924,1756903768974.344000
1756903769.7404106,111216.0,0.073003,buy,116198925,1756903769599.905000
1756903770.4094505,111215.9,0.01907,sell,116198926,1756903770268.079000
1756903772.9606907,111215.9,0.120877,sell,116198927,1756903772822.965000
1756903774.2559602,111216.0,0.036934,buy,116198928,1756903774116.293000
1756903774.9009712,111215.9,0.167751,sell,116198929,1756903774761.220000
1756903776.3190873,111216.0,1e-05,buy,116198930,1756903776178.054000
1756903778.7862375,111215.9,0.087566,sell,116198931,1756903778645.402000
1756903778.9253097,111215.6,2e-05,sell,116198932,1756903778785.528000
1756903779.4349957,111215.6,0.101242,sell,116198933,1756903779294.228000
1756903779.9187934,111215.6,0.00198,sell,116198934,1756903779776.467000
1756903780.0583718,111215.3,0.15464,sell,116198935,1756903779919.735000
1756903780.63299,111215.3,0.002,sell,116198936,1756903780493.552000
1756903780.63299,111215.3,0.002,sell,116198937,1756903780493.586000
1756903780.63299,111214.8,0.035421,sell,116198938,1756903780493.597000
1756903780.63299,111214.8,0.0004,sell,116198939,1756903780493.775000
1756903780.63299,111214.7,0.0036,sell,116198940,1756903780493.781000
1756903780.7091103,111213.5,0.048348,sell,116198941,1756903780569.094000
1756903780.9633684,111213.5,0.00245,sell,116198942,1756903780822.294000
1756903780.9638855,111213.5,0.030464,sell,116198943,1756903780822.395000
1756903780.9643915,111212.9,0.0036,sell,116198944,1756903780822.944000
1756903781.0587027,111207.3,0.010206,sell,116198945,1756903780917.907000
1756903781.0628567,111204.5,0.0001,sell,116198946,1756903780923.424000
1756903781.063375,111204.0,4e-05,sell,116198947,1756903780923.435000
1756903781.063375,111204.0,0.0001,sell,116198948,1756903780923.441000
1756903781.1828566,111203.5,0.0044,sell,116198949,1756903781040.835000
1756903781.1828566,111202.9,0.0036,sell,116198950,1756903781040.843000
1756903781.1828566,111197.8,0.031099,sell,116198951,1756903781040.967000
1756903781.1828566,111197.8,0.052596,sell,116198952,1756903781040.972000
1756903781.1828566,111197.5,0.093664,sell,116198953,1756903781040.978000
1756903781.1828566,111196.4,0.01,sell,116198954,1756903781040.984000
1756903781.1828566,111195.2,0.004227,sell,116198955,1756903781040.991000
1756903781.1828566,111194.5,0.179824,sell,116198956,1756903781041.018000
1756903781.186752,111194.0,0.00422,sell,116198957,1756903781047.309000
1756903781.1943305,111194.0,7e-06,sell,116198958,1756903781051.619000
1756903781.207386,111191.7,4.4e-05,sell,116198959,1756903781063.548000
1756903781.207386,111191.6,0.0016,sell,116198960,1756903781063.557000
1756903781.2359555,111190.6,0.000209,sell,116198961,1756903781094.552000
1756903781.2365246,111189.4,3.8e-05,sell,116198962,1756903781094.562000
1756903781.3265252,111189.3,0.001348,sell,116198963,1756903781185.194000
1756903781.3291008,111189.1,2e-05,sell,116198964,1756903781185.225000
1756903781.3296099,111188.8,4.7e-05,sell,116198965,1756903781185.259000
1756903781.3296099,111188.2,2e-05,sell,116198966,1756903781185.272000
1756903781.3453348,111187.8,1e-05,sell,116198967,1756903781202.242000
1756903781.3463738,111187.7,0.000525,sell,116198968,1756903781202.281000
1756903781.3468993,111186.4,6.4e-05,sell,116198969,1756903781202.299000
1756903781.3500063,111186.4,1.2e-05,sell,116198970,1756903781202.308000
1756903781.3505309,111186.4,0.001312,sell,116198971,1756903781202.317000
1756903781.3505309,111186.1,1e-05,sell,116198972,1756903781202.336000
1756903781.365968,111186.0,0.064525,sell,116198973,1756903781211.015000
1756903781.6678712,111186.0,0.000898,sell,116198974,1756903781529.245000
1756903781.6678712,111186.0,2.8e-05,sell,116198975,1756903781529.255000
1756903781.677025,111185.9,1e-05,sell,116198976,1756903781536.145000
1756903781.677025,111185.4,0.0036,sell,116198977,1756903781536.155000
1756903781.6777008,111185.2,2.3e-05,sell,116198978,1756903781536.162000
1756903781.6777008,111185.1,5.8e-05,sell,116198979,1756903781536.170000
1756903781.6787426,111183.4,3e-05,sell,116198980,1756903781536.179000
1756903781.679765,111182.7,1e-05,sell,116198981,1756903781536.187000
1756903781.679765,111182.3,1e-05,sell,116198982,1756903781536.196000
1756903781.679765,111182.3,1e-05,sell,116198983,1756903781536.204000
1756903781.679765,111182.3,1e-05,sell,116198984,1756903781536.212000
1756903781.679765,111181.8,0.000158,sell,116198985,1756903781536.227000
1756903781.679765,111181.4,0.000287,sell,116198986,1756903781536.237000
1756903781.7013521,111181.5,1.5e-05,buy,116198987,1756903781561.487000
1756903782.1137187,111180.8,0.0036,sell,116198988,1756903781972.337000
1756903782.1142404,111180.3,0.000286,sell,116198989,1756903781972.345000
1756903782.1142404,111179.1,0.00042,sell,116198990,1756903781972.354000
1756903782.1147695,111178.1,2.9e-05,sell,116198991,1756903781972.364000
1756903782.1147695,111178.1,2.4e-05,sell,116198992,1756903781972.370000
1756903782.1152809,111178.1,2.4e-05,sell,116198993,1756903781972.377000
1756903782.1152809,111178.1,2.8e-05,sell,116198994,1756903781972.386000
1756903782.1152809,111178.1,2.4e-05,sell,116198995,1756903781972.414000
1756903782.1158018,111178.1,6.5e-05,sell,116198996,1756903781972.422000
1756903782.1158018,111178.0,7.8e-05,sell,116198997,1756903781972.431000
1756903782.6367912,111176.5,0.000292,sell,116198998,1756903782503.371000
1756903783.0874038,111176.5,4.2e-05,sell,116198999,1756903782949.579000
1756903783.2885485,111176.6,0.20559,buy,116199000,1756903783145.775000
1756903783.9289436,111176.5,0.218069,sell,116199001,1756903783789.383000
1756903783.9856167,111176.6,0.003,buy,116199002,1756903783843.255000
1756903783.9856167,111176.6,0.036225,buy,116199003,1756903783843.274000
1756903783.9856167,111176.6,0.010775,buy,116199004,1756903783843.284000
1756903783.9929783,111176.6,0.009258,buy,116199005,1756903783847.205000
1756903783.9929783,111176.6,0.04,buy,116199006,1756903783847.220000
1756903783.9929783,111176.6,0.05394,buy,116199007,1756903783847.227000
1756903783.9929783,111176.6,0.006451,buy,116199008,1756903783847.260000
1756903784.0177467,111176.7,0.05394,buy,116199009,1756903783878.051000
1756903784.0182736,111176.7,0.020033,buy,116199010,1756903783878.090000
1756903784.0187974,111176.7,0.020033,buy,116199011,1756903783878.096000
1756903784.0187974,111177.2,0.0054,buy,116199012,1756903783878.130000
1756903784.2200823,111180.5,0.0054,buy,116199013,1756903784080.200000
1756903785.8661883,111186.0,0.196087,buy,116199014,1756903785724.085000
1756903786.4279332,111185.9,0.000899,sell,116199015,1756903786288.178000
1756903786.5174944,111186.0,0.074015,buy,116199016,1756903786377.370000
1756903787.1509156,111186.0,0.000545,buy,116199017,1756903787006.123000
1756903787.1540155,111185.9,0.103588,sell,116199018,1756903787013.719000
1756903787.8291986,111186.0,0.037838,buy,116199019,1756903787694.491000
1756903789.089681,111185.9,0.135241,sell,116199020,1756903788948.670000
1756903789.7350934,111185.9,0.153107,sell,116199021,1756903789593.568000
1756903790.074806,111185.9,0.00147,sell,116199022,1756903789934.076000
1756903791.0356195,111185.9,0.053241,sell,116199023,1756903790894.770000
1756903791.6703537,111185.9,0.126882,sell,116199024,1756903791530.090000
1756903791.976278,111185.9,1.4e-05,sell,116199025,1756903791837.995000
1756903792.3197303,111185.9,0.187386,sell,116199026,1756903792178.813000
1756903792.9593866,111186.0,0.060001,buy,116199027,1756903792817.992000
1756903793.6039944,111185.9,0.130698,sell,116199028,1756903793464.331000
1756903794.4167702,111185.9,0.002485,sell,116199029,1756903794277.421000
1756903794.4182813,111185.9,0.003956,sell,116199030,1756903794277.431000
1756903794.4182813,111185.9,0.002,sell,116199031,1756903794277.437000
1756903794.4182813,111185.9,0.002,sell,116199032,1756903794277.444000
1756903794.4182813,111185.9,0.002,sell,116199033,1756903794277.456000
1756903794.4182813,111185.9,0.016589,sell,116199034,1756903794277.462000
1756903794.419793,111185.3,0.0036,sell,116199035,1756903794277.470000
1756903794.8952348,111184.8,0.157231,sell,116199036,1756903794753.668000
1756903796.1872256,111184.8,0.11506,sell,116199037,1756903796045.323000
1756903798.1196213,111184.8,0.017446,sell,116199038,1756903797978.664000
1756903798.1272545,111184.2,0.0036,sell,116199039,1756903797989.560000
1756903798.1272545,111180.3,1e-06,sell,116199040,1756903797989.566000
1756903798.145654,111179.8,0.002,sell,116199041,1756903798003.838000
1756903798.145654,111179.8,1e-06,sell,116199042,1756903798003.843000
1756903798.4923031,111176.0,0.0036,sell,116199043,1756903798342.343000
1756903798.4923031,111175.4,1e-06,sell,116199044,1756903798342.377000
1756903798.7650993,111174.5,0.164929,sell,116199045,1756903798624.303000
1756903798.7707772,111174.5,0.002,sell,116199046,1756903798631.339000
1756903798.7712967,111174.5,0.035949,sell,116199047,1756903798631.348000
1756903798.773363,111174.5,0.040201,sell,116199048,1756903798631.354000
1756903798.7774277,111173.9,0.0036,sell,116199049,1756903798638.816000
1756903799.4080026,111173.3,0.11541,sell,116199050,1756903799268.052000
1756903800.0518625,111173.4,0.074201,buy,116199051,1756903799913.328000
1756903800.7217762,111173.4,0.180223,buy,116199052,1756903800580.964000
1756903800.7449646,111173.3,3e-05,sell,116199053,1756903800605.084000
1756903801.4752204,111173.4,0.002169,buy,116199054,1756903801334.248000
1756903802.191576,111173.4,0.097208,buy,116199055,1756903802050.806000
1756903803.023659,111173.3,0.033391,sell,116199056,1756903802883.089000
1756903803.0268383,111173.4,0.007187,buy,116199057,1756903802885.272000
1756903803.029908,111173.4,0.022813,buy,116199058,1756903802885.307000
1756903803.029908,111173.4,0.030927,buy,116199059,1756903802885.855000
1756903803.029908,111173.4,0.019868,buy,116199060,1756903802885.862000
1756903803.0332084,111173.4,0.006456,buy,116199061,1756903802885.868000
1756903803.0332084,111173.4,0.038681,buy,116199062,1756903802885.876000
1756903803.0332084,111173.4,0.043446,buy,116199063,1756903802885.898000
1756903803.0332084,111173.9,0.00414,buy,116199064,1756903802886.684000
1756903803.0332084,111173.9,7e-06,buy,116199065,1756903802887.909000
1756903803.0332084,111174.0,0.005393,buy,116199066,1756903802887.916000
1756903803.0332084,111174.0,7e-06,buy,116199067,1756903802891.139000
1756903803.0343447,111176.7,0.004147,buy,116199068,1756903802891.147000
1756903803.0621395,111177.5,0.013889,buy,116199069,1756903802923.356000
1756903803.0621395,111177.5,0.002396,buy,116199070,1756903802923.364000
1756903803.0696955,111180.4,0.001348,buy,116199071,1756903802929.878000
1756903805.0735695,111183.4,0.021103,buy,116199072,1756903804934.099000
1756903806.454756,111183.3,0.004146,sell,116199073,1756903806313.101000
1756903806.454756,111183.3,0.006457,sell,116199074,1756903806313.108000
1756903806.4557946,111183.3,0.007187,sell,116199075,1756903806313.115000
1756903806.4557946,111182.7,0.0036,sell,116199076,1756903806313.120000
1756903806.4557946,111181.0,0.004146,sell,116199077,1756903806313.125000
1756903807.9471166,111174.1,0.00045,buy,116199078,1756903807806.713000
1756903808.0100648,111174.0,0.136031,sell,116199079,1756903807871.015000
1756903808.629021,111174.0,0.002394,sell,116199080,1756903808488.641000
1756903808.6826832,111173.3,0.158527,sell,116199081,1756903808543.270000
1756903808.7287858,111173.3,0.01015,sell,116199082,1756903808588.876000
1756903808.7298326,111173.3,0.00012,sell,116199083,1756903808588.885000
1756903808.7298326,111173.3,0.002,sell,116199084,1756903808588.891000
1756903808.7309248,111172.7,0.002,sell,116199085,1756903808590.111000
1756903808.7325096,111171.8,1.9e-05,sell,116199086,1756903808590.119000
1756903808.7325096,111171.8,0.002,sell,116199087,1756903808590.139000
1756903808.7325096,111171.8,4e-05,sell,116199088,1756903808590.144000
1756903808.7325096,111171.5,2.1e-05,sell,116199089,1756903808593.374000
1756903808.7405865,111171.2,6.4e-05,sell,116199090,1756903808598.981000
1756903808.742095,111170.7,0.001366,sell,116199091,1756903808598.999000
1756903808.742095,111170.7,6.4e-05,sell,116199092,1756903808602.313000
1756903808.742095,111169.2,5.7e-05,sell,116199093,1756903808603.030000
1756903808.7441094,111167.8,1e-05,sell,116199094,1756903808603.039000
1756903808.7441094,111167.5,1e-05,sell,116199095,1756903808603.047000
1756903808.7441094,111167.2,2.2e-05,sell,116199096,1756903808603.054000
1756903808.7769449,111166.9,0.005365,sell,116199097,1756903808636.336000
1756903808.7834072,111165.0,0.000565,sell,116199098,1756903808642.531000
1756903808.7855082,111165.0,0.000721,sell,116199099,1756903808642.577000
1756903808.7855082,111162.5,0.0001,sell,116199100,1756903808642.593000
1756903808.7855082,111162.5,4e-05,sell,116199101,1756903808642.626000
1756903809.3614967,111162.3,1e-06,buy,116199102,1756903809219.582000
1756903809.3635194,111162.3,3.5e-05,buy,116199103,1756903809219.629000
1756903810.143523,111162.3,0.062111,buy,116199104,1756903810002.881000
1756903811.3911731,111162.2,2e-05,sell,116199105,1756903811252.975000
1756903811.5618143,111162.3,0.003411,buy,116199106,1756903811422.206000
1756903812.284759,111162.2,0.221267,sell,116199107,1756903812143.638000
1756903813.0177767,111162.2,0.110133,sell,116199108,1756903812876.491000
1756903813.282728,111162.3,0.000246,buy,116199109,1756903813142.948000
1756903813.620394,111161.6,0.0036,sell,116199110,1756903813482.345000
1756903813.620394,111161.3,3.5e-05,sell,116199111,1756903813482.354000
1756903813.620394,111161.3,2.7e-05,sell,116199112,1756903813482.363000
1756903813.620394,111160.8,1.4e-05,sell,116199113,1756903813482.372000
1756903813.620394,111160.4,2.2e-05,sell,116199114,1756903813482.380000
1756903813.620394,111160.4,1.8e-05,sell,116199115,1756903813482.388000
1756903813.620394,111160.4,1.7e-05,sell,116199116,1756903813482.395000
1756903815.0438967,111158.5,0.00369,sell,116199117,1756903814902.623000
1756903815.0438967,111157.9,0.0036,sell,116199118,1756903814902.640000
1756903815.0438967,111157.8,0.000119,sell,116199119,1756903814902.650000
1756903815.1675713,111155.9,0.16927,sell,116199120,1756903815028.955000
1756903815.75099,111155.9,2.8e-05,sell,116199121,1756903815607.283000
1756903815.7520313,111155.9,3.1e-05,sell,116199122,1756903815607.297000
1756903815.7520313,111155.9,3.6e-05,sell,116199123,1756903815607.313000
1756903815.7520313,111155.9,3.8e-05,sell,116199124,1756903815607.320000
1756903815.752553,111155.9,3.4e-05,sell,116199125,1756903815607.336000
1756903815.752553,111155.9,4.1e-05,sell,116199126,1756903815607.343000
1756903815.752553,111155.9,0.001685,sell,116199127,1756903815607.353000
1756903815.7530658,111155.9,3.4e-05,sell,116199128,1756903815607.368000
1756903815.7535882,111155.7,0.000161,sell,116199129,1756903815610.144000
1756903815.7535882,111155.7,2e-05,sell,116199130,1756903815610.153000
1756903815.7535882,111155.4,1e-05,sell,116199131,1756903815612.338000
1756903815.7535882,111155.4,1e-05,sell,116199132,1756903815612.350000
1756903815.7551482,111155.3,0.0036,sell,116199133,1756903815612.359000
1756903815.7556717,111154.9,1.4e-05,sell,116199134,1756903815612.366000
1756903815.7562,111154.0,4e-05,sell,116199135,1756903815612.374000
